
================================================================
DAST 扫描报告
     详情: 建议设置 strict-origin-when-cross-origin 减少 Referrer 泄露
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  3. [Security Headers] 缺少 Permissions-Policy
     详情: 建议限制 geolocation/microphone/camera 等权限
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  4. [Cache] 未设置 Cache-Control/Pragma
     详情: 敏感页面建议设置 Cache-Control: no-store, no-cache 或 Pragma: no-cache，防止敏感内容被缓存。
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  5. [Information Disclosure] 服务器/框架版本信息暴露
     详情: 响应头暴露版本，建议移除或统一为泛化值
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
  6. [Information Disclosure] 响应头暴露: x-request-id
     详情: 调试或运行信息头建议在生产环境移除或脱敏。
     涉及 URL:
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/profile
  7. [CORS] CORS 使用 Allow-Origin: *
     详情: 仅允许公开资源时可接受，否则建议指定可信源
     涉及 URL:
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/profile
  8. [HTTP Method] 可能支持 X-HTTP-Method-Override: PUT
     详情: POST 请求可能被解释为其他方法，需人工确认是否预期。
     涉及 URL:
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code

[INFO] 共 6 条
  1. [Connectivity] 子页面无法访问
     详情: HTTPSConnectionPool(host='test.onlinelived.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/api/v2/admin/gift/product
       - https://test.onlinelived.com/api/v2/admin/gift/product/delete
       - https://test.onlinelived.com/api/v2/admin/gift/product/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/products
       - https://test.onlinelived.com/api/v2/cron/execution-records
       - https://test.onlinelived.com/api/v2/cron/tasks
       - https://test.onlinelived.com/api/v2/eco/checkin-status
       - https://test.onlinelived.com/api/v2/eco/checkin/daily-signin
       - https://test.onlinelived.com/api/v2/eco/tasks
       - https://test.onlinelived.com/api/v2/eco/tasks/claim
       - https://test.onlinelived.com/api/v2/eco/tasks/watch-event-report
       - https://test.onlinelived.com/api/v2/eco/wallet/diamond/records
       - https://test.onlinelived.com/api/v2/eco/wallet/info
       - https://test.onlinelived.com/api/v2/eco/wallet/transactions
       - https://test.onlinelived.com/api/v2/gift/my
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live
       - https://test.onlinelived.com/api/v2/live/category
       - https://test.onlinelived.com/api/v2/live/detail
       - https://test.onlinelived.com/api/v2/live/honme/sticky-sports
       - https://test.onlinelived.com/api/v2/live/match-live-rooms/
       - https://test.onlinelived.com/api/v2/live/room/config
       - https://test.onlinelived.com/api/v2/live/room/stats/
       - https://test.onlinelived.com/api/v2/live/room/{roomId}/force-delete
       - https://test.onlinelived.com/api/v2/live/room/{roomId}/stats
       - https://test.onlinelived.com/api/v2/live/schedules/with-live
       - https://test.onlinelived.com/api/v2/live/search
       - https://test.onlinelived.com/api/v2/live/stream/active
       - https://test.onlinelived.com/api/v2/live/stream/application
       - https://test.onlinelived.com/api/v2/live/stream/apply
       - https://test.onlinelived.com/api/v2/live/stream/cancel-reservation
       - https://test.onlinelived.com/api/v2/live/stream/end
       - https://test.onlinelived.com/api/v2/live/stream/history
       - https://test.onlinelived.com/api/v2/live/stream/last-mobile-params
       - https://test.onlinelived.com/api/v2/live/stream/list
       - https://test.onlinelived.com/api/v2/sport/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/text-live
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/football/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/football/detail
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/football/injury
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/football/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/football/text-live
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/leagues
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/team-players
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/today/schedules
       - https://test.onlinelived.com/api/v2/sport/data
